lon_mme,lat_mme,lon_sst,lat_sst,dist,year,Ecoregion,Location,Damaged percentage,count_MME,count_MHW,duration,imean,icum
3.3,42.28,3.3124923706054688,42.270851135253906,1.45,2018,Northwestern Mediterranean,Cap de Creus,56,1,7,124,2.19,236
6.20583,42.9822,6.187496185302734,42.97918701171875,1.53,2016,Northwestern Mediterranean,Porquerolles (Rocher de la Croix),14,1,3,20,2.38,48
6.26015,42.99754,6.2708282470703125,42.97918701171875,2.22,2016,Northwestern Mediterranean,Porquerolles (Sarranier),11,1,3,20,2.3,47
3.22678,42.04794,3.229158401489258,42.06251525878906,1.63,2018,Northwestern Mediterranean,La Vaca (Medes),46,6,7,129,2.07,236
3.21447,42.0615,3.229158401489258,42.06251525878906,1.22,2018,Northwestern Mediterranean,Punta Salines (Montgrí),40,6,7,129,2.07,236
3.22781,42.04225,3.229158401489258,42.06251525878906,2.26,2018,Northwestern Mediterranean,Tascó Gros (Medes),31,3,7,129,2.07,236
3.21923,42.23198,3.229158401489258,42.229183197021484,0.88,2018,Northwestern Mediterranean,Punta Falconera,46,9,6,51,2.27,120
3.22139,42.05159,3.229158401489258,42.06251525878906,1.38,2018,Northwestern Mediterranean,Medallot (Medes),46,4,7,129,2.07,236
3.33144,42.32035,3.3124923706054688,42.31251525878906,1.79,2018,Northwestern Mediterranean,Massa d'Or (Cap de Creus),26,1,7,135,2.27,258
3.21229,42.0667,3.229158401489258,42.06251525878906,1.47,2018,Northwestern Mediterranean,Falaguer,32,5,7,129,2.07,236
3.26062,42.34082,3.270824432373047,42.354183197021484,1.71,2018,Northwestern Mediterranean,Farallons (Cap de Creus),32,4,5,114,2.33,218
3.26455,42.23726,3.270824432373047,42.229183197021484,1.04,2018,Northwestern Mediterranean,El Gat,47,7,7,64,2.25,147
3.32496,42.3229,3.3124923706054688,42.31251525878906,1.55,2018,Northwestern Mediterranean,Encalladora,20,6,7,135,2.27,258
3.29924,42.28394,3.3124923706054688,42.270851135253906,1.82,2018,Northwestern Mediterranean,Caials,27,5,7,124,2.19,236
3.20168,42.08265,3.1874923706054688,42.104183197021484,2.67,2018,Northwestern Mediterranean,Cap Castell (Montgrí),46,6,6,77,2.15,163
3.21217,42.06743,3.229158401489258,42.06251525878906,1.51,2019,Northwestern Mediterranean,Cap d'Oldrera,26,1,3,34,2.71,97
3.22708,42.0448,3.229158401489258,42.06251525878906,1.98,2019,Northwestern Mediterranean,Meda Petita,29,1,3,34,2.71,97
3.22507,42.04921,3.229158401489258,42.06251525878906,1.52,2019,Northwestern Mediterranean,Pota del Llop (Medes),27,1,3,34,2.71,97
3.22122,42.04927,3.229158401489258,42.06251525878906,1.61,2019,Northwestern Mediterranean,Salpatxot (Medes),30,1,3,34,2.71,97
3.22692,42.04138,3.229158401489258,42.02084732055664,2.29,2019,Northwestern Mediterranean,Tascó Petit (Medes),31,1,3,33,2.77,96
3.19232,42.09097,3.1874923706054688,42.104183197021484,1.52,2019,Northwestern Mediterranean,Tres Coves,34,1,3,31,2.54,85
3.28672,42.3329,3.270824432373047,42.354183197021484,2.71,2019,Northwestern Mediterranean,Portaló (Cap de Creus),17,1,1,20,3.39,68
3.20102,42.08282,3.1874923706054688,42.104183197021484,2.63,2019,Northwestern Mediterranean,Cap Castell (Montgrí),25,1,3,31,2.54,85
3.26552,42.24035,3.270824432373047,42.229183197021484,1.32,2017,Northwestern Mediterranean,El Gat,17,1,2,52,2.35,129
3.26552,42.24035,3.270824432373047,42.229183197021484,1.32,2019,Northwestern Mediterranean,El Gat,23,1,3,34,2.6,91
3.31827,42.31476,3.3124923706054688,42.31251525878906,0.54,2019,Northwestern Mediterranean,Forcats (Cap de Creus),23,1,2,27,2.8,81
3.31934,42.3243,3.3124923706054688,42.31251525878906,1.43,2019,Northwestern Mediterranean,Encalladora,30,1,2,27,2.8,81
3.26125,42.34043,3.270824432373047,42.354183197021484,1.72,2019,Northwestern Mediterranean,Farallons (Cap de Creus),20,1,1,20,3.39,68
3.23812,42.34905,3.229158401489258,42.354183197021484,0.93,2019,Northwestern Mediterranean,Cap Gros,29,1,2,25,2.66,78
3.31085,42.324,3.3124923706054688,42.31251525878906,1.29,2019,Northwestern Mediterranean,Culip,14,1,2,27,2.8,81
3.28649,42.33345,3.270824432373047,42.354183197021484,2.64,2018,Northwestern Mediterranean,Portaló (Cap de Creus),32,2,5,114,2.33,218
3.22698,42.042230000000004,3.229158401489258,42.06251525878906,2.27,2016,Northwestern Mediterranean,Tascó Gros (Medes),29,1,3,29,2.1,62
3.22698,42.042230000000004,3.229158401489258,42.06251525878906,2.27,2017,Northwestern Mediterranean,Tascó Gros (Medes),31,1,4,67,2.32,168
3.22698,42.042230000000004,3.229158401489258,42.06251525878906,2.27,2018,Northwestern Mediterranean,Tascó Gros (Medes),84,1,7,129,2.07,236
3.22698,42.042230000000004,3.229158401489258,42.06251525878906,2.27,2019,Northwestern Mediterranean,Tascó Gros (Medes),88,1,3,34,2.71,97
3.22631,42.04928,3.229158401489258,42.06251525878906,1.49,2016,Northwestern Mediterranean,El Guix (Medes),29,1,3,29,2.1,62
3.22631,42.04928,3.229158401489258,42.06251525878906,1.49,2017,Northwestern Mediterranean,El Guix (Medes),55,1,4,67,2.32,168
3.22631,42.04928,3.229158401489258,42.06251525878906,1.49,2018,Northwestern Mediterranean,El Guix (Medes),70,1,7,129,2.07,236
3.26363,42.2368,3.270824432373047,42.229183197021484,1.03,2017,Northwestern Mediterranean,El Gat,44,1,2,52,2.35,129
3.26363,42.2368,3.270824432373047,42.229183197021484,1.03,2019,Northwestern Mediterranean,El Gat,56,1,3,34,2.6,91
3.28598,42.33358,3.270824432373047,42.354183197021484,2.61,2017,Northwestern Mediterranean,Portaló (Cap de Creus),20,1,3,34,2.51,91
3.22647,42.04798,3.229158401489258,42.06251525878906,1.63,2018,Northwestern Mediterranean,La Vaca (Medes),28,1,7,129,2.07,236
3.22647,42.04798,3.229158401489258,42.06251525878906,1.63,2019,Northwestern Mediterranean,La Vaca (Medes),35,1,3,34,2.71,97
33.99785,34.98076,33.97919464111328,34.97915267944336,1.71,2019,Levantine Sea,Modern shipwreck 2,90,1,5,125,1.56,209
32.44483,34.72422,32.437522888183594,34.72915267944336,0.87,2019,Levantine Sea,Modern shipwreck 3,80,1,3,86,1.58,137
33.89083,34.95317,33.89585876464844,34.93748474121094,1.81,2017,Levantine Sea,Liopetri,90,3,4,57,1.42,84
33.83196,34.9601,33.812530517578125,34.93748474121094,3.08,2017,Levantine Sea,Xylophagou,80,2,3,63,1.53,94
33.76951,34.97959,33.77085876464844,34.97915267944336,0.13,2017,Levantine Sea,Romantzo,90,2,3,61,1.46,88
